DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,applicant,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-04-01,3690.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-04-01,11500.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-04-01,5230.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-05-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-05-01,205.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-05-01,1060.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-05-01,3720.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-05-01,12980.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-05-01,12775.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-06-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-06-01,200.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-06-01,785.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-06-01,4620.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-06-01,12865.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-06-01,10575.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-07-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-07-01,245.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-07-01,755.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-07-01,5360.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-07-01,10910.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-07-01,12035.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-08-01,20.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-08-01,270.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-08-01,660.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-08-01,7230.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-08-01,8650.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-08-01,9665.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-09-01,15.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-09-01,470.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-09-01,665.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-09-01,5880.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-09-01,11640.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-09-01,11940.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-10-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-10-01,510.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-10-01,885.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-10-01,6500.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-10-01,13230.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-10-01,13455.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-11-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-11-01,205.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-11-01,860.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-11-01,4760.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-11-01,12135.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-11-01,13045.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2025-12-01,5.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2025-12-01,215.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2025-12-01,630.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2025-12-01,4470.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2025-12-01,9880.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2025-12-01,10700.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2026-01-01,5.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2026-01-01,190.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-01-01,720.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2026-01-01,5210.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2026-01-01,11140.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-01-01,11365.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2026-02-01,5.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2026-02-01,260.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-02-01,630.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2026-02-01,3945.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2026-02-01,10760.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-02-01,11265.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2026-03-01,15.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2026-03-01,335.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-03-01,670.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2026-03-01,2855.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2026-03-01,11260.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-03-01,11530.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2026-04-01,5.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2026-04-01,240.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-04-01,580.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2026-04-01,3140.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2026-04-01,8715.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-04-01,10295.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,EL,2026-05-01,10.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,ES,2026-05-01,240.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-05-01,640.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,EL,2026-05-01,4085.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,ES,2026-05-01,8275.0,p,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-05-01,11305.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,MA,T,TOTAL,TOTAL,IT,2026-06-01,550.0,,
ESTAT:MIGR_ASYAPPCTZM(1.0),31/07/26 11:00:00,M,PER,TOTAL,T,TOTAL,TOTAL,IT,2026-06-01,10235.0,,
